3.SSID: eduroam, BSSID: 00:17:df:a7:f4:9d, capabilities: [WPA2-EAP-CCMP][ESS], level: -71, frequency: 5240
4.SSID: mops, BSSID: 00:17:df:a7:f4:9e, capabilities: [ESS], level: -71, frequency: 5240
5.SSID: eduroam, BSSID: 00:17:df:a7:f5:b2, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 2462
6.SSID: eduroam, BSSID: 00:17:df:a7:f4:92, capabilities: [WPA2-EAP-CCMP][ESS], level: -82, frequency: 2437
7.SSID: mops, BSSID: 00:17:df:a7:f5:b1, capabilities: [ESS], level: -87, frequency: 2462
Time passed (ms): 1362824191467
1.SSID: eduroam, BSSID: 00:17:df:a7:f5:bd, capabilities: [WPA2-EAP-CCMP][ESS], level: -89, frequency: 5500
2.SSID: mops, BSSID: 00:17:df:a7:f5:be, capabilities: [ESS], level: -90, frequency: 5500
3.SSID: eduroam, BSSID: 00:17:df:a7:f4:9d, capabilities: [WPA2-EAP-CCMP][ESS], level: -71, frequency: 5240
4.SSID: mops, BSSID: 00:17:df:a7:f4:9e, capabilities: [ESS], level: -71, frequency: 5240
5.SSID: eduroam, BSSID: 00:17:df:a7:f5:b2, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 2462
6.SSID: eduroam, BSSID: 00:17:df:a7:f4:92, capabilities: [WPA2-EAP-CCMP][ESS], level: -82, frequency: 2437
7.SSID: mops, BSSID: 00:17:df:a7:f5:b1, capabilities: [ESS], level: -87, frequency: 2462
Time passed (ms): 1362824194929
1.SSID: eduroam, BSSID: 00:17:df:a7:f5:bd, capabilities: [WPA2-EAP-CCMP][ESS], level: -73, frequency: 5500
2.SSID: mops, BSSID: 00:17:df:a7:f5:be, capabilities: [ESS], level: -73, frequency: 5500
3.SSID: eduroam, BSSID: 00:17:df:a7:f4:9d, capabilities: [WPA2-EAP-CCMP][ESS], level: -69, frequency: 5240
4.SSID: mops, BSSID: 00:17:df:a7:f4:9e, capabilities: [ESS], level: -69, frequency: 5240
5.SSID: eduroam, BSSID: 00:17:df:a7:f5:b2, capabilities: [WPA2-EAP-CCMP][ESS], level: -85, frequency: 2462
6.SSID: eduroam, BSSID: 00:17:df:a7:e5:82, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2412
7.SSID: mops, BSSID: 00:17:df:a7:f4:91, capabilities: [ESS], level: -76, frequency: 2437
8.SSID: mops, BSSID: 00:17:df:a7:e5:81, capabilities: [ESS], level: -87, frequency: 2412
Time passed (ms): 1362824194933
1.SSID: eduroam, BSSID: 00:17:df:a7:f5:bd, capabilities: [WPA2-EAP-CCMP][ESS], level: -73, frequency: 5500
2.SSID: mops, BSSID: 00:17:df:a7:f5:be, capabilities: [ESS], level: -73, frequency: 5500
3.SSID: eduroam, BSSID: 00:17:df:a7:f4:9d, capabilities: [WPA2-EAP-CCMP][ESS], level: -69, frequency: 5240
4.SSID: mops, BSSID: 00:17:df:a7:f4:9e, capabilities: [ESS], level: -69, frequency: 5240
5.SSID: eduroam, BSSID: 00:17:df:a7:f5:b2, capabilities: [WPA2-EAP-CCMP][ESS], level: -85, frequency: 2462
6.SSID: eduroam, BSSID: 00:17:df:a7:e5:82, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2412
7.SSID: mops, BSSID: 00:17:df:a7:f4:91, capabilities: [ESS], level: -76, frequency: 2437
8.SSID: mops, BSSID: 00:17:df:a7:e5:81, capabilities: [ESS], level: -87, frequency: 2412
Time passed (ms): 1362824198351
1.SSID: eduroam, BSSID: 00:17:df:a7:f5:bd, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5500
2.SSID: mops, BSSID: 00:17:df:a7:f5:be, capabilities: [ESS], level: -83, frequency: 5500
3.SSID: eduroam, BSSID: 00:17:df:a7:f4:9d, capabilities: [WPA2-EAP-CCMP][ESS], level: -71, frequency: 5240
4.SSID: mops, BSSID: 00:17:df:a7:f4:9e, capabilities: [ESS], level: -72, frequency: 5240
5.SSID: eduroam, BSSID: 00:17:df:a7:f5:b2, capabilities: [WPA2-EAP-CCMP][ESS], level: -76, frequency: 2462
6.SSID: eduroam, BSSID: 00:17:df:a7:e5:82, capabilities: [WPA2-EAP-CCMP][ESS], level: -82, frequency: 2412
7.SSID: mops, BSSID: 00:17:df:a7:e5:81, capabilities: [ESS], level: -84, frequency: 2412
8.SSID: eduroam, BSSID: 00:17:df:a7:f4:92, capabilities: [WPA2-EAP-CCMP][ESS], level: -70, frequency: 2437
9.SSID: mops, BSSID: 00:17:df:a7:f5:b1, capabilities: [ESS], level: -75, frequency: 2462
Time passed (ms): 1362824198354
1.SSID: eduroam, BSSID: 00:17:df:a7:f5:bd, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5500
2.SSID: mops, BSSID: 00:17:df:a7:f5:be, capabilities: [ESS], level: -83, frequency: 5500
3.SSID: eduroam, BSSID: 00:17:df:a7:f4:9d, capabilities: [WPA2-EAP-CCMP][ESS], level: -71, frequency: 5240
4.SSID: mops, BSSID: 00:17:df:a7:f4:9e, capabilities: [ESS], level: -72, frequency: 5240
5.SSID: eduroam, BSSID: 00:17:df:a7:f5:b2, capabilities: [WPA2-EAP-CCMP][ESS], level: -76, frequency: 2462
6.SSID: eduroam, BSSID: 00:17:df:a7:e5:82, capabilities: [WPA2-EAP-CCMP][ESS], level: -82, frequency: 2412
7.SSID: mops, BSSID: 00:17:df:a7:e5:81, capabilities: [ESS], level: -84, frequency: 2412
8.SSID: eduroam, BSSID: 00:17:df:a7:f4:92, capabilities: [WPA2-EAP-CCMP][ESS], level: -70, frequency: 2437
9.SSID: mops, BSSID: 00:17:df:a7:f5:b1, capabilities: [ESS], level: -75, frequency: 2462
Time passed (ms): 1362824201829
1.SSID: eduroam, BSSID: 00:17:df:a7:f5:bd, capabilities: [WPA2-EAP-CCMP][ESS], level: -78, frequency: 5500
2.SSID: mops, BSSID: 00:17:df:a7:f5:be, capabilities: [ESS], level: -78, frequency: 5500
3.SSID: eduroam, BSSID: 00:17:df:a7:f4:9d, capabilities: [WPA2-EAP-CCMP][ESS], level: -71, frequency: 5240
4.SSID: mops, BSSID: 00:17:df:a7:f4:9e, capabilities: [ESS], level: -71, frequency: 5240
5.SSID: eduroam, BSSID: 00:17:df:a7:f5:b2, capabilities: [WPA2-EAP-CCMP][ESS], level: -82, frequency: 2462
6.SSID: eduroam, BSSID: 00:17:df:a7:e5:82, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 2412
7.SSID: mops, BSSID: 00:17:df:a7:e5:81, capabilities: [ESS], level: -85, frequency: 2412
8.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2437
9.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ce, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -94, frequency: 2422
10.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ce, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -94, frequency: 2422
11.SSID: mops, BSSID: 00:17:df:a7:f4:91, capabilities: [ESS], level: -73, frequency: 2437
12.SSID: mops, BSSID: 00:0f:a3:1a:11:ce, capabilities: [ESS], level: -91, frequency: 2422
Time passed (ms): 1362824201848
1.SSID: eduroam, BSSID: 00:17:df:a7:f5:bd, capabilities: [WPA2-EAP-CCMP][ESS], level: -78, frequency: 5500
2.SSID: mops, BSSID: 00:17:df:a7:f5:be, capabilities: [ESS], level: -78, frequency: 5500
3.SSID: eduroam, BSSID: 00:17:df:a7:f4:9d, capabilities: [WPA2-EAP-CCMP][ESS], level: -71, frequency: 5240
4.SSID: mops, BSSID: 00:17:df:a7:f4:9e, capabilities: [ESS], level: -71, frequency: 5240
5.SSID: eduroam, BSSID: 00:17:df:a7:f5:b2, capabilities: [WPA2-EAP-CCMP][ESS], level: -82, frequency: 2462
